Query_320849,3QYA_A,99.270,548,3,1,1,547,35,582,0.0,1117,99.45
Query_320849,CAA61668.1,98.720,547,7,0,1,547,1,547,0.0,1114,99.09
Query_320849,ACF61063.1,97.802,546,12,0,2,547,3,548,0.0,1106,98.90
Query_320849,BBB16672.1,97.253,546,15,0,2,547,3,548,0.0,1102,99.08
Query_320849,BAW87786.1,97.070,546,16,0,2,547,3,548,0.0,1101,99.08
Query_320849,ABM21578.1,96.703,546,18,0,2,547,3,548,0.0,1097,98.72
Query_320849,BAV92785.1,95.788,546,23,0,2,547,3,548,0.0,1091,98.53
Query_320849,ABD66580.1,94.881,547,28,0,1,547,1,547,0.0,1084,98.17
Query_320849,AAR20792.1,95.788,546,23,0,2,547,3,548,0.0,1080,97.80
Query_320849,AAG45439.1,95.421,546,25,0,2,547,3,548,0.0,1074,97.44
Query_320849,AAR20793.1,95.055,546,27,0,2,547,3,548,0.0,1069,97.07
Query_320849,AAV32457.1,93.419,547,36,0,1,547,1,547,0.0,1064,97.26
Query_320849,AAR20794.1,92.518,548,19,3,1,547,1,527,0.0,1025,93.43
Query_320849,BAJ07977.1,87.729,546,67,0,1,546,1,546,0.0,1014,94.69
Query_320849,6AAA_A,86.372,543,73,1,5,547,6,547,0.0,978,93.00
Query_320849,BAM38523.1,84.559,544,84,0,1,544,20,563,0.0,971,91.18
Query_320849,AIW62882.1,84.559,544,84,0,1,544,1,544,0.0,971,91.18
Query_320849,3IEP_A,84.559,544,84,0,1,544,1,544,0.0,971,91.18
Query_320849,BAF48390.1,84.375,544,85,0,1,544,1,544,0.0,970,91.18
Query_320849,4G36_A,84.559,544,84,0,1,544,6,549,0.0,970,91.18
Query_320849,5KYT_A,84.375,544,85,0,1,544,1,544,0.0,969,91.18
Query_320849,AFE85520.1,84.375,544,85,0,1,544,1,544,0.0,969,90.99
Query_320849,ABO10009.1,84.375,544,85,0,1,544,614,1157,0.0,969,90.99
Query_320849,ACI23257.1,84.375,544,85,0,1,544,490,1033,0.0,969,90.99
Query_320849,CAA59281.1,84.375,544,85,0,1,544,1,544,0.0,969,90.99
Query_320849,BAF48392.1,84.559,544,84,0,1,544,1,544,0.0,969,90.99
Query_320849,AIL95835.1,84.375,544,85,0,1,544,21,564,0.0,969,90.99
Query_320849,AXY64449.1,84.559,544,84,0,1,544,1,544,0.0,969,90.99
Query_320849,BAH86766.1,84.530,543,84,0,2,544,10,552,0.0,969,91.16
Query_320849,BAH86762.1,84.530,543,84,0,2,544,10,552,0.0,969,91.16
Query_320849,BAM28686.1,84.375,544,85,0,1,544,1,544,0.0,968,90.99
Query_320849,BAF48391.1,84.375,544,85,0,1,544,1,544,0.0,968,90.99
Query_320849,AKA95315.1,84.375,544,85,0,1,544,1,544,0.0,968,90.99
Query_320849,BAF48394.1,84.375,544,85,0,1,544,1,544,0.0,967,90.99
Query_320849,AII16609.1,84.375,544,85,0,1,544,1,544,0.0,967,90.99
Query_320849,BAD00047.1,84.375,544,85,0,1,544,16,559,0.0,967,90.99
Query_320849,BAF48393.1,84.191,544,86,0,1,544,1,544,0.0,967,90.99
Query_320849,ATU46926.1,84.375,544,85,0,1,544,337,880,0.0,966,90.99
Query_320849,5KYV_A,84.375,544,85,0,1,544,1,544,0.0,966,90.81
Query_320849,AEZ51502.1,84.191,544,86,0,1,544,1,544,0.0,966,90.81
Query_320849,SJL86745.1,84.346,543,85,0,2,544,1,543,0.0,966,90.98
Query_320849,BAF48395.1,84.375,544,85,0,1,544,1,544,0.0,966,90.81
Query_320849,AIS39728.1,84.375,544,85,0,1,544,1,544,0.0,966,90.99
Query_320849,AAA72988.1,84.191,544,86,0,1,544,11,554,0.0,966,90.99
Query_320849,ASL70198.1,84.346,543,85,0,2,544,3,545,0.0,966,90.98
Query_320849,AAK51708.1,84.191,544,86,0,1,544,1,544,0.0,966,90.81
Query_320849,BAF48396.1,84.191,544,86,0,1,544,1,544,0.0,965,90.81
Query_320849,AAK51706.1,84.007,544,87,0,1,544,2,545,0.0,964,90.81
Query_320849,AIA00528.1,84.375,544,85,0,1,544,257,800,0.0,964,90.99
Query_320849,AAA88786.1,84.317,542,85,0,3,544,4,545,0.0,964,90.96
Query_320849,ASK06286.1,83.088,544,92,0,1,544,1,544,0.0,960,90.81
Query_320849,ACV32531.1,83.456,544,90,0,1,544,1,544,0.0,958,90.62
Query_320849,CAA59282.1,83.824,544,88,0,1,544,1,544,0.0,958,90.62
Query_320849,ACV32532.1,83.272,544,91,0,1,544,1,544,0.0,954,90.44
Query_320849,ASK06287.1,82.537,544,95,0,1,544,1,544,0.0,953,90.44
Query_320849,4G37_A,82.904,544,93,0,1,544,6,549,0.0,947,89.89
Query_320849,BAL40874.1,81.818,539,97,1,1,539,3,540,0.0,939,92.39
Query_320849,BBC77939.1,80.147,544,108,0,1,544,1,544,0.0,925,88.97
Query_320849,BAL40875.1,80.334,539,105,1,1,539,3,540,0.0,921,91.47
Query_320849,BAL46509.1,72.727,539,146,1,1,539,11,548,0.0,840,87.38
Query_320849,BAA05005.1,70.513,546,160,1,1,546,1,545,0.0,835,84.80
Query_320849,5GZ2_A,84.633,436,67,0,3,438,1,436,0.0,787,91.06
Query_320849,5GYZ_A,84.598,435,67,0,4,438,1,435,0.0,785,91.03
Query_320849,BAL46510.1,69.202,539,165,1,1,539,4,541,0.0,784,82.93
Query_320849,2D1S_A,68.646,539,168,1,1,539,4,541,0.0,780,82.37
Query_320849,BAW94791.1,69.017,539,166,1,1,539,4,541,0.0,779,82.75
Query_320849,2D1T_A,68.275,539,170,1,1,539,4,541,0.0,778,82.37
Query_320849,BAE80731.1,68.646,539,168,1,1,539,4,541,0.0,778,82.37
Query_320849,BAJ41367.1,68.460,539,169,1,1,539,4,541,0.0,777,82.19
Query_320849,2D1Q_A,68.460,539,169,1,1,539,4,541,0.0,777,82.19
Query_320849,ABZ88151.1,67.532,539,174,1,1,539,4,541,0.0,772,83.12
Query_320849,ADP02956.1,67.222,540,175,2,1,539,7,545,0.0,769,82.04
Query_320849,ARG47620.1,67.222,540,175,2,1,539,3,541,0.0,769,82.04
Query_320849,ADP02964.1,67.222,540,175,2,1,539,3,541,0.0,769,82.04
Query_320849,BAL46511.1,66.852,540,177,2,1,539,3,541,0.0,763,81.48
Query_320849,AAM00429.1,66.667,540,178,2,1,539,3,541,0.0,762,81.67
Query_320849,ABA03040.1,66.790,539,177,2,2,539,4,541,0.0,759,82.00
Query_320849,AAZ74651.1,65.926,540,182,2,1,539,3,541,0.0,757,82.04
Query_320849,AWT62853.1,66.234,539,180,2,2,539,4,541,0.0,754,82.00
Query_320849,AMO65031.1,83.215,423,67,1,1,419,11,433,0.0,748,89.60
Query_320849,AMO65031.1,85.034,147,22,0,398,544,554,700,2.09e-75,261,92.52
Query_320849,AMO65030.1,83.215,423,67,1,1,419,11,433,0.0,748,89.60
Query_320849,AMO65030.1,85.034,147,22,0,398,544,554,700,2.09e-75,261,92.52
Query_320849,AMO65035.1,84.375,416,65,0,1,416,1,416,0.0,744,90.62
Query_320849,AMO65035.1,85.417,144,21,0,401,544,615,758,3.14e-73,256,93.06
Query_320849,AMO65034.1,84.375,416,65,0,1,416,1,416,0.0,744,90.62
Query_320849,AMO65034.1,85.417,144,21,0,401,544,615,758,2.92e-73,256,93.06
Query_320849,BAJ41368.1,63.904,543,195,1,5,547,3,544,0.0,743,80.66
Query_320849,BAM76586.1,64.088,543,194,1,5,547,3,544,0.0,731,79.37
Query_320849,Q27757.2,61.974,547,206,2,1,547,1,545,0.0,704,76.60
Query_320849,BAW87787.1,58.195,543,226,1,5,547,4,545,0.0,673,76.06
